184683594361,UNKNOWN,13,,template<> CPPCHECKLIB std::string MathLib::toString<MathLib::bigint>(MathLib::bigint value);,1,<empty>,,160,,,13,CASTProblemDeclaration,,<empty>
184683594362,UNKNOWN,14,,template<> CPPCHECKLIB std::string MathLib::toString<MathLib::biguint>(MathLib::biguint value);,1,<empty>,,161,,,14,CASTProblemDeclaration,,<empty>
184683594363,UNKNOWN,15,,template<> CPPCHECKLIB std::string MathLib::toString<double>(double value);,1,<empty>,,162,,,15,CASTProblemDeclaration,,<empty>
184683594364,UNKNOWN,1,,char*,51,<empty>,,245,,,1,CPPASTTypeId,,<empty>
184683594365,UNKNOWN,1,,void,6,<empty>,,361,,,1,CPPASTTypeId,,<empty>
184683594366,UNKNOWN,1,,"class CPPCHECKLIB Path {
public:
    /**
     * Convert path to use native separators.
     * @param path Path string to convert.
     * @return converted path.
     */
    static std::string toNativeSeparators(std::string path);

    /**
     * Convert path to use internal path separators.
     * @param path Path string to convert.
     * @return converted path.
     */
    static std::string fromNativeSeparators(std::string path);

    /**
     * @brief Simplify path ""foo/bar/.."" => ""foo""
     * @param originalPath path to be simplified, must have / -separators.
     * @return simplified path
     */
    static std::string simplifyPath(std::string originalPath);

    /**
     * @brief Lookup the path part from a filename (e.g., '/tmp/a.h' -> '/tmp/', 'a.h' -> '')
     * @param filename filename to lookup, must have / -separators.
     * @return path part of the filename
     */
    static std::string getPathFromFilename(const std::string &filename);

    /**
     * @brief Compare ...",1,<empty>,,41,,,1,CASTProblemDeclaration,,<empty>
184683594367,UNKNOWN,-1,,"enum class Progress : std::uint8_t {
        Continue,
        Break
    };",5,<empty>,,34,,,1,CASTProblemDeclaration,,<empty>
184683594368,UNKNOWN,-1,,"PathAnalysis(const Token* start, const Library& library)
        : start(start), library(&library)
    {}",5,<empty>,,38,,,2,CASTProblemDeclaration,,<empty>
184683594369,UNKNOWN,-1,,void forward(const std::function<Progress(const Info&)>& f) const;,5,<empty>,,50,,,6,CASTProblemDeclaration,,<empty>
184683594370,UNKNOWN,-1,,"Info forwardFind(std::function<bool(const Info&)> pred) const {
        Info result{};
        forward([&](const Info& info) {
            if (pred(info)) {
                result = info;
                return Progress::Break;
            }
            return Progress::Continue;
        });
        return result;
    }",5,<empty>,,52,,,7,CASTProblemDeclaration,,<empty>
184683594371,UNKNOWN,-1,,"private:

    static Progress forwardRecursive(const Token* tok, Info info, const std::function<PathAnalysis::Progress(const Info&)>& f);",1,<empty>,,63,,,8,CASTProblemDeclaration,,<empty>
184683594372,UNKNOWN,-1,,"Progress forwardRange(const Token* startToken, const Token* endToken, Info info, const std::function<Progress(const Info&)>& f) const;",5,<empty>,,66,,,9,CASTProblemDeclaration,,<empty>
184683594373,UNKNOWN,-1,,"static std::pair<bool, bool> checkCond(const Token * tok, bool& known);",5,<empty>,,70,,,10,CASTProblemDeclaration,,<empty>
184683594374,UNKNOWN,5,,"bool reaches(const Token * start, const Token * dest, const Library& library, ErrorPath* errorPath);",1,<empty>,,80,,,5,CASTProblemDeclaration,,<empty>
184683594375,UNKNOWN,1,,"class CPPCHECKLIB PathMatch {
public:

    /**
     * The constructor.
     *
     * If a path is a directory it needs to end with a file separator.
     *
     * @param paths List of masks.
     * @param caseSensitive Match the case of the characters when
     *   matching paths?
     */
    explicit PathMatch(std::vector<std::string> paths, bool caseSensitive = true);

    /**
     * @brief Match path against list of masks.
     *
     * If you want to match a directory the given path needs to end with a path separator.
     *
     * @param path Path to match.
     * @return true if any of the masks match the path, false otherwise.
     */
    bool match(const std::string &path) const;

protected:

    /**
     * @brief Remove filename part from the path.
     * @param path Path to edit.
     * @return path without filename part.
     */
    static std::string removeFilename(const std::string &path);

private:
    std::vector<std::string> mPaths;
    bool mCaseSensitive;
    std::...",1,<empty>,,33,,,1,CASTProblemDeclaration,,<empty>
184683594376,UNKNOWN,1,,"namespace tinyxml2 {
    class XMLDocument;
}",1,<empty>,,39,,,1,CASTProblemDeclaration,,<empty>
184683594377,UNKNOWN,2,,"class CPPCHECKLIB Platform {
private:
    static long long min_value(std::uint8_t bit) {
        assert(bit > 0);
        if (bit >= 64)
            return LLONG_MIN;
        return -(1LL << (bit-1));
    }

    static long long max_value(std::uint8_t bit) {
        assert(bit > 0);
        if (bit >= 64)
            return (~0ULL) >> 1;
        return (1LL << (bit-1)) - 1LL;
    }

    static unsigned long long max_value_unsigned(std::uint8_t bit) {
        assert(bit > 0);
        if (bit >= 64)
            return ~0ULL;
        return (1ULL << bit) - 1ULL;
    }

    /** provides list of defines specified by the limit.h/climits includes */
    std::string getLimitsDefines(bool c99) const;
public:
    Platform();

    bool isIntValue(MathLib::bigint value) const {
        return value >= min_value(int_bit) && value <= max_value(int_bit);
    }

    bool isIntValue(MathLib::biguint value) const {
        const unsigned long long intMax = max_value(int_bit);
        return value <= ...",1,<empty>,,46,,,2,CASTProblemDeclaration,,<empty>
184683594378,UNKNOWN,1,,char,37,<empty>,,978,,,1,CPPASTTypeId,,<empty>
184683594379,UNKNOWN,1,,char,37,<empty>,,979,,,1,CPPASTTypeId,,<empty>
184683594380,UNKNOWN,1,,char,41,<empty>,,986,,,1,CPPASTTypeId,,<empty>
184683594381,UNKNOWN,1,,char,41,<empty>,,987,,,1,CPPASTTypeId,,<empty>
184683594382,UNKNOWN,1,,simplecpp::Token *,20,<empty>,,1036,,,1,CPPASTTypeId,,<empty>
184683594383,UNKNOWN,1,,simplecpp::Token *,20,<empty>,,1037,,,1,CPPASTTypeId,,<empty>
184683594384,UNKNOWN,1,,simplecpp::Token *,20,<empty>,,1038,,,1,CPPASTTypeId,,<empty>
184683594385,UNKNOWN,-1,,explicit DirectiveToken(const simplecpp::Token & _tok);,9,<empty>,,62,,,1,CASTProblemDeclaration,,<empty>
184683594386,UNKNOWN,-1,,std::string tokStr;,9,<empty>,,65,,,4,CASTProblemDeclaration,,<empty>
184683594387,UNKNOWN,-1,,std::string file;,5,<empty>,,53,,,1,CASTProblemDeclaration,,<empty>
184683594388,UNKNOWN,-1,,std::string str;,5,<empty>,,59,,,3,CASTProblemDeclaration,,<empty>
184683594389,UNKNOWN,-1,,std::vector<DirectiveToken> strTokens;,5,<empty>,,68,,,5,CASTProblemDeclaration,,<empty>
184683594390,UNKNOWN,-1,,"Directive(const simplecpp::Location & _loc, std::string _str);",5,<empty>,,71,,,6,CASTProblemDeclaration,,<empty>
184683594391,UNKNOWN,-1,,"Directive(std::string _file, int _linenr, std::string _str);",5,<empty>,,72,,,7,CASTProblemDeclaration,,<empty>
184683594392,UNKNOWN,5,,"class CPPCHECKLIB RemarkComment {
public:
    RemarkComment(std::string file, unsigned int lineNumber, std::string str)
        : file(std::move(file))
        , lineNumber(lineNumber)
        , str(std::move(str))
    {}

    /** name of file */
    std::string file;

    /** line number for the code that the remark comment is about */
    unsigned int lineNumber;

    /** remark text */
    std::string str;
};",1,<empty>,,75,,,5,CASTProblemDeclaration,,<empty>
184683594393,UNKNOWN,6,,"class CPPCHECKLIB WARN_UNUSED Preprocessor {
    // TODO: get rid of this
    friend class PreprocessorHelper;
    friend class TestPreprocessor;
    friend class TestUnusedVar;

public:
    /** character that is inserted in expanded macros */
    static char macroChar;

    explicit Preprocessor(const Settings& settings, ErrorLogger &errorLogger);
    virtual ~Preprocessor();

    void inlineSuppressions(const simplecpp::TokenList &tokens, SuppressionList &suppressions);

    std::list<Directive> createDirectives(const simplecpp::TokenList &tokens) const;

    std::set<std::string> getConfigs(const simplecpp::TokenList &tokens) const;

    std::vector<RemarkComment> getRemarkComments(const simplecpp::TokenList &tokens) const;

    bool loadFiles(const simplecpp::TokenList &rawtokens, std::vector<std::string> &files);

    void removeComments(simplecpp::TokenList &tokens);

    static void setPlatformInfo(simplecpp::TokenList &tokens, const Settings& settings);

    simplecpp::Token...",1,<empty>,,101,,,6,CASTProblemDeclaration,,<empty>
184683594394,UNKNOWN,1,,double,66,<empty>,,578,,,1,CPPASTTypeId,,<empty>
184683594395,UNKNOWN,1,,MathLib::bigint,47,<empty>,,583,,,1,CPPASTTypeId,,<empty>
184683594396,UNKNOWN,1,,T,29,<empty>,,595,,,1,CPPASTTypeId,,<empty>
184683594397,UNKNOWN,1,,std::size_t,66,<empty>,,1475,,,1,CPPASTTypeId,,<empty>
184683594398,UNKNOWN,-1,,std::size_t operator()(ExprIdToken etok) const;,9,<empty>,,96,,,1,CASTProblemDeclaration,,<empty>
184683594399,UNKNOWN,-1,,ExprIdToken() = default;,5,<empty>,,44,,,3,CASTProblemDeclaration,,<empty>
184683594400,UNKNOWN,-1,,),34,<empty>,,51,,,4,CASTProblemDeclaration,,<empty>
184683594401,UNKNOWN,-1,,: exprid(exprid) {},36,<empty>,,51,,,5,CASTProblemDeclaration,,<empty>
184683594402,UNKNOWN,-1,,),32,<empty>,,53,,,6,CASTProblemDeclaration,,<empty>
184683594403,UNKNOWN,-1,,"bool operator==(const ExprIdToken& rhs) const {
        return getExpressionId() == rhs.getExpressionId();
    }",5,<empty>,,55,,,8,CASTProblemDeclaration,,<empty>
184683594404,UNKNOWN,-1,,"bool operator<(const ExprIdToken& rhs) const {
        return getExpressionId() < rhs.getExpressionId();
    }",5,<empty>,,59,,,9,CASTProblemDeclaration,,<empty>
184683594405,UNKNOWN,-1,,"template<class T, class U>
    friend bool operator!=(const T& lhs, const U& rhs)
    {
        return !(lhs == rhs);
    }",5,<empty>,,63,,,10,CASTProblemDeclaration,,<empty>
184683594406,UNKNOWN,-1,,"template<class T, class U>
    friend bool operator<=(const T& lhs, const U& rhs)
    {
        return !(lhs > rhs);
    }",5,<empty>,,69,,,11,CASTProblemDeclaration,,<empty>
184683594407,UNKNOWN,-1,,"template<class T, class U>
    friend bool operator>(const T& lhs, const U& rhs)
    {
        return rhs < lhs;
    }",5,<empty>,,75,,,12,CASTProblemDeclaration,,<empty>
184683594408,UNKNOWN,-1,,"template<class T, class U>
    friend bool operator>=(const T& lhs, const U& rhs)
    {
        return !(lhs < rhs);
    }",5,<empty>,,81,,,13,CASTProblemDeclaration,,<empty>
184683594409,UNKNOWN,-1,,"const Token& operator*() const NOEXCEPT {
        return *tok;
    }",5,<empty>,,87,,,14,CASTProblemDeclaration,,<empty>
184683594410,UNKNOWN,-1,,"const Token* operator->() const NOEXCEPT {
        return tok;
    }",5,<empty>,,91,,,15,CASTProblemDeclaration,,<empty>
184683594411,UNKNOWN,-1,,"using Map = std::unordered_map<ExprIdToken, ValueFlow::Value, ExprIdToken::Hash>;",5,<empty>,,101,,,1,CASTProblemDeclaration,,<empty>
184683594412,UNKNOWN,-1,,),19,<empty>,,103,,,2,CASTProblemDeclaration,,<empty>
184683594413,UNKNOWN,-1,,: mValues(new Map()) {},21,<empty>,,103,,,3,CASTProblemDeclaration,,<empty>
184683594414,UNKNOWN,-1,,),38,<empty>,,105,,,4,CASTProblemDeclaration,,<empty>
184683594415,UNKNOWN,-1,,: mValues(new Map(std::move(values))) {},40,<empty>,,105,,,5,CASTProblemDeclaration,,<empty>
184683594416,UNKNOWN,-1,,"void setValue(const Token* expr, const ValueFlow::Value& value);",5,<empty>,,107,,,6,CASTProblemDeclaration,,<empty>
184683594417,UNKNOWN,-1,,"const ValueFlow::Value* getValue(nonneg int exprid, bool impossible = false) const;",5,<empty>,,108,,,7,CASTProblemDeclaration,,<empty>
184683594418,UNKNOWN,-1,,"bool getIntValue(nonneg int exprid, MathLib::bigint& result) const;",5,<empty>,,110,,,8,CASTProblemDeclaration,,<empty>
184683594419,UNKNOWN,-1,,"void setIntValue(const Token* expr, MathLib::bigint value, bool impossible = false);",5,<empty>,,111,,,9,CASTProblemDeclaration,,<empty>
184683594420,UNKNOWN,-1,,"bool getContainerSizeValue(nonneg int exprid, MathLib::bigint& result) const;",5,<empty>,,113,,,10,CASTProblemDeclaration,,<empty>
184683594421,UNKNOWN,-1,,"bool getContainerEmptyValue(nonneg int exprid, MathLib::bigint& result) const;",5,<empty>,,114,,,11,CASTProblemDeclaration,,<empty>
184683594422,UNKNOWN,-1,,"void setContainerSizeValue(const Token* expr, MathLib::bigint value, bool isEqual = true);",5,<empty>,,115,,,12,CASTProblemDeclaration,,<empty>
184683594423,UNKNOWN,-1,,"bool getTokValue(nonneg int exprid, const Token*& result) const;",5,<empty>,,119,,,13,CASTProblemDeclaration,,<empty>
184683594424,UNKNOWN,-1,,const ValueFlow::Value& at(nonneg int exprid) const;,5,<empty>,,122,,,14,CASTProblemDeclaration,,<empty>
184683594425,UNKNOWN,-1,,ValueFlow::Value& at(nonneg int exprid);,5,<empty>,,123,,,15,CASTProblemDeclaration,,<empty>
184683594426,UNKNOWN,-1,,void erase_if(const std::function<bool(const ExprIdToken&)>& pred);,5,<empty>,,125,,,16,CASTProblemDeclaration,,<empty>
184683594427,UNKNOWN,-1,,void swap(ProgramMemory &pm) NOEXCEPT;,5,<empty>,,127,,,17,CASTProblemDeclaration,,<empty>
184683594428,UNKNOWN,-1,,),16,<empty>,,131,,,18,CASTProblemDeclaration,,<empty>
184683594429,UNKNOWN,-1,,"Map::const_iterator begin() const {
        return mValues->cbegin();
    }",5,<empty>,,135,,,20,CASTProblemDeclaration,,<empty>
184683594430,UNKNOWN,-1,,"Map::const_iterator end() const {
        return mValues->cend();
    }",5,<empty>,,139,,,21,CASTProblemDeclaration,,<empty>
184683594431,UNKNOWN,-1,,"friend bool operator==(const ProgramMemory& x, const ProgramMemory& y) {
        return x.mValues == y.mValues;
    }",5,<empty>,,143,,,22,CASTProblemDeclaration,,<empty>
184683594432,UNKNOWN,-1,,"friend bool operator!=(const ProgramMemory& x, const ProgramMemory& y) {
        return x.mValues != y.mValues;
    }",5,<empty>,,147,,,23,CASTProblemDeclaration,,<empty>
184683594433,UNKNOWN,-1,,"private:
    void copyOnWrite();",1,<empty>,,151,,,24,CASTProblemDeclaration,,<empty>
184683594434,UNKNOWN,-1,,std::shared_ptr<Map> mValues;,5,<empty>,,154,,,25,CASTProblemDeclaration,,<empty>
184683594435,UNKNOWN,-1,,"std::map<nonneg int, const Token*> origins;",5,<empty>,,159,,,2,CASTProblemDeclaration,,<empty>
184683594436,UNKNOWN,-1,,const Settings& settings;,5,<empty>,,160,,,3,CASTProblemDeclaration,,<empty>
184683594437,UNKNOWN,-1,,explicit ProgramMemoryState(const Settings& s);,5,<empty>,,162,,,4,CASTProblemDeclaration,,<empty>
184683594438,UNKNOWN,-1,,"void addState(const Token* tok, const ProgramMemory::Map& vars);",5,<empty>,,166,,,5,CASTProblemDeclaration,,<empty>
184683594439,UNKNOWN,-1,,"ProgramMemory get(const Token* tok, const Token* ctx, const ProgramMemory::Map& vars) const;",5,<empty>,,172,,,6,CASTProblemDeclaration,,<empty>
184683594440,UNKNOWN,7,,"std::vector<ValueFlow::Value> execute(const Scope* scope, ProgramMemory& pm, const Settings& settings);",1,<empty>,,175,,,7,CASTProblemDeclaration,,<empty>
184683594441,UNKNOWN,8,,"void execute(const Token* expr,
             ProgramMemory& programMemory,
             MathLib::bigint* result,
             bool* error,
             const Settings& settings);",1,<empty>,,177,,,8,CASTProblemDeclaration,,<empty>
184683594442,UNKNOWN,9,,"bool conditionIsFalse(const Token* condition, ProgramMemory pm, const Settings& settings);",1,<empty>,,188,,,9,CASTProblemDeclaration,,<empty>
184683594443,UNKNOWN,10,,"bool conditionIsTrue(const Token* condition, ProgramMemory pm, const Settings& settings);",1,<empty>,,195,,,10,CASTProblemDeclaration,,<empty>
184683594444,UNKNOWN,11,,"ProgramMemory getProgramMemory(const Token* tok, const Token* expr, const ValueFlow::Value& value, const Settings& settings);",1,<empty>,,200,,,11,CASTProblemDeclaration,,<empty>
